Event	ID	Name			Wwise Object Path	Notes
	423885916	Phone_Alert			\Default Work Unit\Phone_Alert	
	546191921	Mom_Dialog			\Default Work Unit\Mom_Dialog	
	1436086644	TV_Static			\Default Work Unit\TV_Static	
	1699039505	SubwayEnvLoop			\Default Work Unit\Environments\SubwayEnvLoop	
	1968116890	Cat_Meow			\Default Work Unit\Cat_Meow	
	3991942870	Music			\Default Work Unit\Music\Music	
	4265022948	Phone_Ringtone			\Default Work Unit\Phone_Ringtone	

Switch Group	ID	Name			Wwise Object Path	Notes
	361494514	sanity_switch			\Default Work Unit\sanity_switch	

Switch	ID	Name	Switch Group			Notes
	670611050	Neutral	sanity_switch			
	1925914845	Dark	sanity_switch			
	2377330132	Darker	sanity_switch			
	3859883579	Darkest	sanity_switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2938993575	sanity			\Default Work Unit\sanity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15237878	03_Dark_Music_bpm75_D-RimTaps	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\03_Dark_Music_bpm75_D-RimTaps_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\03_Dark_Music_bpm75_D-RimTaps		361629
	65579422	02_Dark_Music_bpm75_D-Kick	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\02_Dark_Music_bpm75_D-Kick_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\02_Dark_Music_bpm75_D-Kick		279636
	97095806	04_Dark_Music_bpm75_D-AnalogPad	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\04_Dark_Music_bpm75_D-AnalogPad_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\04_Dark_Music_bpm75_D-AnalogPad		811970
	111014613	01_Dark_Music_bpm75_D-Cymbols	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\01_Dark_Music_bpm75_D-Cymbols_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\01_Dark_Music_bpm75_D-Cymbols		1493668
	174987227	06_Dark_Music_bpm75_D-Drone2	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\06_Dark_Music_bpm75_D-Drone2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Dark\Dark\06_Dark_Music_bpm75_D-Drone2		755985
	193138130	04_Neutral_Music_bpm75_D-Drone2	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\04_Neutral_Music_bpm75_D-Drone2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\04_Neutral_Music_bpm75_D-Drone2		757105
	234497861	Phone Ringtone	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Phone Ringtone W Vibrate Final_2C9019F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Phone\Phone Ringtone		140698
	263734778	06_Darkest_Music_bpm75_D-Drone1	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\06_Darkest_Music_bpm75_D-Drone1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darkest\Darkest\06_Darkest_Music_bpm75_D-Drone1		750261
	293201565	04_Darkest_Music_bpm75_D-AnalogPad	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\04_Darkest_Music_bpm75_D-AnalogPad_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Darkest\Darkest\04_Darkest_Music_bpm75_D-AnalogPad		724369
	312757205	09_Neutral_Music_bpm75_D-GuitarChordR	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\09_Neutral_Music_bpm75_D-GuitarChordR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\09_Neutral_Music_bpm75_D-GuitarChordR		690847
